customer_id,norm_total_spent,norm_purchase_count,norm_recency,cluster
1,0.3717349312977289,0.46938775510204084,0.39669421487603307,4
2,0.9507546241247166,0.11224489795918367,0.371900826446281,3
3,0.7309540827978158,0.6224489795918368,0.005509641873278237,1
4,0.5969601320493093,0.8061224489795918,0.3939393939393939,2
5,0.15213425838771127,0.8877551020408163,0.07988980716253444,2
6,0.1521100191614426,0.8367346938775511,0.650137741046832,2
7,0.053715566241432755,0.07142857142857142,0.7658402203856749,4
8,0.8657989616537891,0.9591836734693877,0.9559228650137741,1
9,0.5994287914511178,0.20408163265306123,0.3140495867768595,3
10,0.7069145802599267,0.8163265306122449,0.2837465564738292,1
11,0.0160312544821507,0.8775510204081632,0.32231404958677684,2
12,0.9700449693795673,0.8061224489795918,0.011019283746556474,1
13,0.8318988597228953,0.7040816326530612,0.9889807162534435,1
14,0.20873287401432145,0.7244897959183674,0.6804407713498623,2
15,0.17806803278930475,0.24489795918367346,1.0,4
16,0.17965537619626307,0.826530612244898,0.8815426997245179,2
17,0.3010898809265008,0.8979591836734694,0.3305785123966942,2
18,0.5226931053427232,0.11224489795918367,0.7851239669421488,3
19,0.4294233320685694,0.14285714285714285,0.40771349862258954,4
20,0.288012511397743,0.5918367346938775,0.22865013774104684,2
21,0.6102197047520309,0.25510204081632654,0.6336088154269972,3
22,0.13552786899226624,0.25510204081632654,0.790633608815427,4
23,0.28893254108254174,0.46938775510204084,0.44077134986225897,4
24,0.36351626635028733,0.3163265306122449,0.7465564738292011,4
25,0.4536674416767171,0.09183673469387756,0.10192837465564739,4
26,0.784398748155579,0.15306122448979592,0.6198347107438017,3
27,0.1960049962519066,0.7142857142857143,0.3884297520661157,2
28,0.5121191479998056,0.16326530612244897,0.8016528925619835,3
29,0.5906853803902661,0.22448979591836735,0.4132231404958678,3
30,0.04202491484382644,0.25510204081632654,0.31129476584022037,4
31,0.6058903861454142,0.8571428571428571,0.650137741046832,1
